# All Versions

The following is a list of all available versions sorted chronologically.

**These are alternative downloads and you should download the latest version from [here](./download)!**

| Version | Date Released | Download Link |
| v0.4.0-5-gc2c1d65 | August 25, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-5-gc2c1d65/TemporaryEscape-v0.4.0-5-gc2c1d65-Windows.zip) (15.34 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-5-gc2c1d65/TemporaryEscape-v0.4.0-5-gc2c1d65-Windows.msi) (15.52 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-5-gc2c1d65/TemporaryEscape-v0.4.0-5-gc2c1d65-Linux.tar.gz) (19.69 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-5-gc2c1d65/TemporaryEscape-v0.4.0-5-gc2c1d65-Linux.AppImage) (20.04 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-5-gc2c1d65/TemporaryEscape-v0.4.0-5-gc2c1d65-Darwin.dmg) (20.47 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-5-gc2c1d65/TemporaryEscape-v0.4.0-5-gc2c1d65-Darwin.zip) (20.57 MB) |
| v0.4.0-1-gad42df1 | August 24, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-1-gad42df1/TemporaryEscape-v0.4.0-1-gad42df1-Windows.zip) (13.96 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-1-gad42df1/TemporaryEscape-v0.4.0-1-gad42df1-Windows.msi) (14.15 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-1-gad42df1/TemporaryEscape-v0.4.0-1-gad42df1-Linux.tar.gz) (18.96 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-1-gad42df1/TemporaryEscape-v0.4.0-1-gad42df1-Linux.AppImage) (19.31 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-1-gad42df1/TemporaryEscape-v0.4.0-1-gad42df1-Darwin.dmg) (19.86 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-1-gad42df1/TemporaryEscape-v0.4.0-1-gad42df1-Darwin.zip) (19.96 MB) |
| v0.4.0 | August 24, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0/TemporaryEscape-v0.4.0-Windows.zip) (13.96 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0/TemporaryEscape-v0.4.0-Windows.msi) (14.15 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0/TemporaryEscape-v0.4.0-Linux.AppImage) (19.31 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0/TemporaryEscape-v0.4.0-Linux.tar.gz) (18.96 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0/TemporaryEscape-v0.4.0-Darwin.zip) (19.96 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0/TemporaryEscape-v0.4.0-Darwin.dmg) (19.86 MB) |
| v0.3.5-13-ge2089de | July 30, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-13-ge2089de/TemporaryEscape-v0.3.5-13-ge2089de-Windows.zip) (13.44 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-13-ge2089de/TemporaryEscape-v0.3.5-13-ge2089de-Windows.msi) (13.63 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-13-ge2089de/TemporaryEscape-v0.3.5-13-ge2089de-Linux.AppImage) (18.78 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-13-ge2089de/TemporaryEscape-v0.3.5-13-ge2089de-Linux.tar.gz) (18.44 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-13-ge2089de/TemporaryEscape-v0.3.5-13-ge2089de-Darwin.dmg) (19.43 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-13-ge2089de/TemporaryEscape-v0.3.5-13-ge2089de-Darwin.zip) (19.52 MB) |
| v0.3.5-10-g0f36ac7 | July 21, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-10-g0f36ac7/TemporaryEscape-v0.3.5-10-g0f36ac7-Windows.msi) (13.11 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-10-g0f36ac7/TemporaryEscape-v0.3.5-10-g0f36ac7-Windows.zip) (12.91 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-10-g0f36ac7/TemporaryEscape-v0.3.5-10-g0f36ac7-Linux.tar.gz) (17.93 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-10-g0f36ac7/TemporaryEscape-v0.3.5-10-g0f36ac7-Linux.AppImage) (18.27 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-10-g0f36ac7/TemporaryEscape-v0.3.5-10-g0f36ac7-Darwin.dmg) (18.92 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-10-g0f36ac7/TemporaryEscape-v0.3.5-10-g0f36ac7-Darwin.zip) (19.0 MB) |
| v0.3.5-9-g9d60bde | July 21, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-9-g9d60bde/TemporaryEscape-v0.3.5-9-g9d60bde-Windows.msi) (13.11 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-9-g9d60bde/TemporaryEscape-v0.3.5-9-g9d60bde-Windows.zip) (12.91 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-9-g9d60bde/TemporaryEscape-v0.3.5-9-g9d60bde-Linux.AppImage) (18.27 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-9-g9d60bde/TemporaryEscape-v0.3.5-9-g9d60bde-Linux.tar.gz) (17.93 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-9-g9d60bde/TemporaryEscape-v0.3.5-9-g9d60bde-Darwin.zip) (19.0 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-9-g9d60bde/TemporaryEscape-v0.3.5-9-g9d60bde-Darwin.dmg) (18.92 MB) |
| v0.3.5-8-g92d581f | July 21, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-8-g92d581f/TemporaryEscape-v0.3.5-8-g92d581f-Windows.zip) (12.91 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-8-g92d581f/TemporaryEscape-v0.3.5-8-g92d581f-Windows.msi) (13.11 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-8-g92d581f/TemporaryEscape-v0.3.5-8-g92d581f-Linux.tar.gz) (17.93 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-8-g92d581f/TemporaryEscape-v0.3.5-8-g92d581f-Linux.AppImage) (18.27 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-8-g92d581f/TemporaryEscape-v0.3.5-8-g92d581f-Darwin.zip) (19.0 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-8-g92d581f/TemporaryEscape-v0.3.5-8-g92d581f-Darwin.dmg) (18.92 MB) |
| v0.3.5-5-gc9ca47f | July 20, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-5-gc9ca47f/TemporaryEscape-v0.3.5-5-gc9ca47f-Windows.msi) (13.1 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-5-gc9ca47f/TemporaryEscape-v0.3.5-5-gc9ca47f-Windows.zip) (12.91 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-5-gc9ca47f/TemporaryEscape-v0.3.5-5-gc9ca47f-Linux.AppImage) (18.25 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-5-gc9ca47f/TemporaryEscape-v0.3.5-5-gc9ca47f-Linux.tar.gz) (17.91 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-5-gc9ca47f/TemporaryEscape-v0.3.5-5-gc9ca47f-Darwin.dmg) (18.9 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-5-gc9ca47f/TemporaryEscape-v0.3.5-5-gc9ca47f-Darwin.zip) (18.98 MB) |
| v0.3.5-4-g45ec744 | July 19, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-4-g45ec744/TemporaryEscape-v0.3.5-4-g45ec744-Windows.zip) (12.91 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-4-g45ec744/TemporaryEscape-v0.3.5-4-g45ec744-Windows.msi) (13.1 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-4-g45ec744/TemporaryEscape-v0.3.5-4-g45ec744-Linux.AppImage) (18.25 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-4-g45ec744/TemporaryEscape-v0.3.5-4-g45ec744-Linux.tar.gz) (17.91 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-4-g45ec744/TemporaryEscape-v0.3.5-4-g45ec744-Darwin.zip) (18.98 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-4-g45ec744/TemporaryEscape-v0.3.5-4-g45ec744-Darwin.dmg) (18.9 MB) |
| v0.3.5-3-gddb4cde | July 19, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-3-gddb4cde/TemporaryEscape-v0.3.5-3-gddb4cde-Windows.zip) (12.91 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-3-gddb4cde/TemporaryEscape-v0.3.5-3-gddb4cde-Windows.msi) (13.1 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-3-gddb4cde/TemporaryEscape-v0.3.5-3-gddb4cde-Linux.AppImage) (18.26 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-3-gddb4cde/TemporaryEscape-v0.3.5-3-gddb4cde-Linux.tar.gz) (17.91 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-3-gddb4cde/TemporaryEscape-v0.3.5-3-gddb4cde-Darwin.zip) (18.99 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-3-gddb4cde/TemporaryEscape-v0.3.5-3-gddb4cde-Darwin.dmg) (18.91 MB) |
| v0.3.5-2-gb20a9aa | July 16, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-2-gb20a9aa/TemporaryEscape-v0.3.5-2-gb20a9aa-Windows.zip) (12.91 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-2-gb20a9aa/TemporaryEscape-v0.3.5-2-gb20a9aa-Windows.msi) (13.11 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-2-gb20a9aa/TemporaryEscape-v0.3.5-2-gb20a9aa-Linux.AppImage) (18.26 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-2-gb20a9aa/TemporaryEscape-v0.3.5-2-gb20a9aa-Linux.tar.gz) (17.92 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-2-gb20a9aa/TemporaryEscape-v0.3.5-2-gb20a9aa-Darwin.dmg) (18.91 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5-2-gb20a9aa/TemporaryEscape-v0.3.5-2-gb20a9aa-Darwin.zip) (18.99 MB) |
| v0.3.5 | July 15, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5/TemporaryEscape-v0.3.5-Windows.zip) (12.91 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5/TemporaryEscape-v0.3.5-Windows.msi) (13.11 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5/TemporaryEscape-v0.3.5-Linux.tar.gz) (17.92 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5/TemporaryEscape-v0.3.5-Linux.AppImage) (18.27 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5/TemporaryEscape-v0.3.5-Darwin.zip) (18.99 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.5/TemporaryEscape-v0.3.5-Darwin.dmg) (18.91 MB) |
| v0.3.4 | July 15, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.4/TemporaryEscape-v0.3.4-Windows.zip) (12.91 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.4/TemporaryEscape-v0.3.4-Windows.msi) (13.11 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.4/TemporaryEscape-v0.3.4-Linux.tar.gz) (17.92 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.4/TemporaryEscape-v0.3.4-Linux.AppImage) (18.27 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.4/TemporaryEscape-v0.3.4-Darwin.zip) (18.99 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.3.4/TemporaryEscape-v0.3.4-Darwin.dmg) (18.91 MB) |
